"2020-07-23",89100,18600,16097,16450,9130,3274,1708,33450,1095,2290
"2020-07-24",87700,18400,15670,16050,9085,3207,1621,33400,1025,2220
"2020-07-27",86500,17600,15221,15700,9040,3068,1571,33400,1030,2240
"2020-07-28",87200,17900,18363,15900,9130,3543,1614,33450,1050,2280
"2020-07-29",85700,17500,18385,16000,9130,3494,1614,33600,1050,2260
"2020-07-30",84900,17400,17466,15850,9040,3409,1584,33500,1025,2235
"2020-07-31",84000,17400,17444,15600,8995,3337,1658,33300,1015,2245
"2020-08-03",81700,17150,16974,15300,8986,3305,1664,32700,1015,2265
"2020-08-04",82600,17350,17487,15350,8995,3382,1724,32750,1010,2240
"2020-08-05",81800,17250,17337,15450,8977,3426,1711,32900,1015,2245
"2020-08-06",83500,18100,17487,15500,8689,3440,1774,33200,1020,2240
"2020-08-07",83900,19100,18363,15450,8743,3498,1827,35000,1040,2245
"2020-08-10",82300,18750,18428,15100,8680,3583,1804,35250,1015,2240
"2020-08-11",82500,18900,19090,15150,8716,3727,1940,35000,1040,2295
"2020-08-12",83000,19550,19240,15650,9040,3866,1997,35150,1075,2540
"2020-08-13",83800,19700,18577,15550,8950,3731,1967,34950,1075,2600
"2020-08-14",82700,19500,18257,15500,9040,3651,1993,34650,1115,2860
"2020-08-18",80400,18250,17166,14650,8473,3314,1794,32400,1010,2500
"2020-08-19",80400,18400,17423,14450,8518,3278,1798,32800,1010,2535
"2020-08-20",75400,17550,16888,14100,8114,3099,1721,30400,961,2445
"2020-08-21",75000,17900,17508,14400,8087,3162,1754,30750,969,2385
"2020-08-24",74700,17750,17594,14150,7970,3153,1724,30750,952,2365
"2020-08-25",76300,18200,17594,14150,8167,3148,1781,30800,1000,2465
"2020-08-26",75000,18000,18834,14150,8194,3404,1804,30700,990,2525
"2020-08-27",72100,17750,18192,13900,8015,3319,1738,30100,962,2440
"2020-08-28",72800,17800,18449,13900,7988,3274,1741,30100,958,2450
"2020-08-31",75900,17650,18449,13900,8033,3287,1748,30400,967,2530
"2020-09-01",75600,17950,18385,12900,7979,3350,1744,30250,967,2525
"2020-09-02",77300,18350,19090,12950,8114,3382,1748,30750,964,2600
"2020-09-03",76700,18500,18812,12950,8203,3391,1784,31100,974,2570
"2020-09-04",75300,18600,17808,12800,8158,3471,1781,30800,972,2490
"2020-09-07",74000,18700,17081,12750,8185,3498,1768,31250,973,2595
"2020-09-08",74500,18750,16760,12850,8446,3435,1771,31650,977,2660
"2020-09-09",73300,18400,17038,12750,8428,3422,1744,31150,961,2670
"2020-09-10",73400,18550,17658,12900,8869,3462,1781,31150,966,2590
"2020-09-11",72800,18300,17380,12800,8869,3498,1661,31250,954,2545
"2020-09-14",74600,18650,16952,13150,9040,3557,1674,31550,975,2580
"2020-09-15",77400,19150,17081,13850,9730,3503,1761,32050,984,2655
"2020-09-16",77600,19200,16910,13800,9570,3422,1778,31550,998,2630
"2020-09-17",77000,18900,16696,13800,9530,3395,1764,31550,966,2590
"2020-09-18",80100,18800,16867,14000,9500,3355,1768,31600,969,2585
"2020-09-21",76100,18850,16696,13700,9350,3301,1721,30950,952,2535
"2020-09-22",72800,18400,16675,13350,9210,3211,1694,30450,923,2430
"2020-09-23",71700,18550,16311,13050,9100,3211,1661,30500,922,2395
"2020-09-24",68000,18000,15884,12650,8900,3095,1631,29650,900,2340
"2020-09-25",67500,18350,16012,12900,9180,3229,1688,29900,897,2360
"2020-09-28",67600,18800,16375,13150,9240,3449,2054,30200,934,2445
"2020-09-29",68600,18850,16760,13100,9300,3373,2083,30200,937,2525
"2020-10-05",68600,19300,17295,13150,9360,3391,2033,30550,918,2550
"2020-10-06",68700,19800,18299,13300,9310,3476,2071,30900,919,2670
"2020-10-07",68300,19750,18299,13200,9210,3449,2088,31000,919,2645
"2020-10-08",72600,19750,18299,13300,9020,3417,2083,30750,929,2635
"2020-10-12",75700,20650,18705,14000,9190,3462,2183,31500,952,2700
"2020-10-13",75700,20450,18235,13850,9060,3435,2188,31800,950,2660
"2020-10-14",74800,20500,18192,14150,9000,3350,2138,31300,941,2615
"2020-10-15",74900,20700,18299,13800,8940,3332,2083,31050,941,2540
"2020-10-16",76100,20350,17808,13550,8940,3234,2071,31050,933,2495
"2020-10-19",78100,20550,17957,13800,9100,3265,2154,30750,927,2560
"2020-10-20",78200,20450,17914,13550,8910,3405,2100,30700,918,2490
"2020-10-21",78700,21000,18171,13800,8990,3445,2071,30900,921,2550
"2020-10-22",78500,21000,17722,13600,8890,3455,2029,30400,910,2525
"2020-10-23",80100,21150,16183,13800,8880,3435,2008,30750,911,2630
"2020-10-26",79100,21400,16268,13450,8740,3355,1925,30350,896,2550
"2020-10-27",78700,20750,16055,13300,8590,3280,1867,30000,890,2520
"2020-10-28",78800,20800,15819,13450,8650,3345,1867,30250,896,2690
"2020-10-29",76900,20300,15392,13150,8510,3315,1817,30000,898,2760
"2020-10-30",74700,19950,15285,12950,8380,3305,1713,29650,890,2600
"2020-11-02",79000,20100,15456,13100,8580,3300,1742,30000,890,2630
"2020-11-03",79800,20650,15413,13050,8790,3270,1788,30100,892,2635
"2020-11-04",81700,20250,13382,13050,8770,3180,1783,30050,884,2605
"2020-11-05",84800,20500,13767,13250,8840,3210,1842,30400,892,2650
"2020-11-06",84000,20800,13853,13050,8780,3160,1983,30400,896,2685
"2020-11-09",88500,21800,14857,13500,9010,3210,2000,31150,913,2725
"2020-11-10",90000,24250,14986,15000,10050,3265,2200,32900,952,2750
"2020-11-11",88200,25700,16504,16200,10950,3685,2858,36000,1170,3075
"2020-11-12",84800,24600,17017,16250,10150,3600,2750,34450,1135,3090
"2020-11-13",77800,23950,18342,16100,10100,3845,2920,36450,1100,2945
"2020-11-16",82200,26950,23815,17350,11450,4995,3125,42350,1130,3050
"2020-11-17",74900,24550,24798,17000,11000,4680,2940,39650,1075,2915
"2020-11-18",74600,23900,22318,16450,10800,4350,3000,37700,1080,2885
"2020-11-19",73700,23200,20993,16200,10600,4150,2935,37450,1065,2915
"2020-11-20",73700,23750,21249,16350,10550,4155,2960,37800,1075,2935
"2020-11-23",76100,24200,21271,16350,10850,4095,2975,38100,1080,2965
"2020-11-24",76100,25150,22147,16700,11050,4330,2980,38400,1085,3070
"2020-11-25",74400,25500,21762,16800,10950,4270,2635,38350,1055,2940
"2020-11-26",74300,25300,21420,16850,10900,4135,2570,37600,1050,2890
"2020-11-27",74700,25350,22105,17000,10950,4315,2595,38350,1060,2970
"2020-11-30",75000,25500,22019,16250,10850,4310,2595,38400,1070,2965
"2020-12-01",72800,26350,24456,16900,11200,4550,2650,39100,1085,2985
"2020-12-02",68000,25850,23216,17500,11450,4295,2635,38750,1110,2915
"2020-12-03",68000,26050,23216,18500,12250,4200,2725,41500,1145,3025
"2020-12-04",68200,26150,22746,18850,12400,4055,2640,40400,1145,2970
"2020-12-07",66900,25800,21720,18200,12000,3940,2580,39300,1095,2870
"2020-12-08",66700,26700,21933,18300,12550,3985,2610,40050,1110,2850
"2020-12-09",66800,27750,21762,19250,13450,4000,2615,40500,1120,2900
"2020-12-10",65900,28300,21506,19650,13900,4000,2620,40700,1095,2920
"2020-12-11",65800,28400,21463,19450,14200,4005,2615,39900,1105,2975
"2020-12-14",63100,27400,19112,18400,13750,3905,2550,39200,1085,3080
"2020-12-15",60300,27400,19432,18550,13150,3915,2545,38800,1070,3025
"2020-12-16",60800,27450,19325,18200,12800,3865,2540,38350,1065,3060
"2020-12-17",60900,27000,19154,17700,12800,3790,2510,37700,1070,3190
"2020-12-18",60800,27000,18983,18300,13350,3760,2540,38100,1085,3235
"2020-12-21",60600,26700,18770,17900,13350,3605,2500,38250,1060,3095
"2020-12-22",60000,26000,18257,17550,13600,3465,2415,37500,1025,2990
"2020-12-23",60200,26300,18000,17250,13350,3440,2390,37600,1010,2900
"2020-12-24",60500,26900,18000,17950,13600,3500,2400,37450,1040,2905
"2020-12-28",60000,26350,18000,17550,13400,3200,2330,36800,1005,2795
"2020-12-29",60800,26900,18000,18050,13500,3240,2435,37300,1020,2900
"2020-12-30",63100,27200,18000,18350,13500,3275,2500,37650,1030,2985
"2021-01-04",62300,27650,18000,18250,13800,3225,2475,38700,1035,2950
"2021-01-05",64400,28350,18000,18300,14450,3340,2555,39000,1045,2965
"2021-01-06",63500,28250,18000,18200,15250,3365,2545,38350,1055,2920
"2021-01-07",63600,28200,18000,18350,16650,3390,2575,38350,1105,2960
"2021-01-08",65400,27900,18000,18350,16250,3340,2580,38500,1075,2915
"2021-01-11",67700,29100,18000,18650,16000,3350,2590,38550,1040,2835
"2021-01-12",68100,29450,18000,18750,15900,3465,2605,38700,1055,2900
"2021-01-13",67600,30450,18000,19200,16500,3760,2690,41050,1110,2995
"2021-01-14",67500,32750,18000,21500,17700,4040,2900,41800,1180,3155
"2021-01-15",66400,32150,18000,20850,17250,3900,2850,40750,1160,3160
"2021-01-18",64400,30450,15900,19900,16200,3685,2670,40100,1110,3070
"2021-01-19",65200,31700,16100,20400,16850,3685,2720,40500,1140,3140
"2021-01-20",65800,32050,15700,20300,16900,3730,2730,40400,1175,3150
"2021-01-21",65000,33050,15800,20100,16750,3755,2715,40850,1180,3235
"2021-01-22",64000,34950,16050,20400,16950,3785,2780,41150,1195,3255
