"2020-07-23",106500,62400,5144,12150,29450,8360,5010,2350,7380,3950
"2020-07-24",106500,62500,5195,12400,29500,8360,4980,2285,7220,3950
"2020-07-27",106300,62200,5195,12050,29100,8400,4970,2255,7330,4050
"2020-07-28",107700,61600,5161,12300,28950,8380,5040,2210,7330,4100
"2020-07-29",107700,60800,5228,12550,28050,8470,4995,2230,7110,4090
"2020-07-30",107300,60800,5111,12550,27300,8490,4970,2395,7200,4090
"2020-07-31",106000,60600,4994,12600,27400,8500,4960,2565,7110,3940
"2020-08-03",106000,60100,4977,12550,28300,8370,4955,2375,7130,3940
"2020-08-04",108100,61000,5010,13050,29900,8400,5000,2370,7430,3955
"2020-08-05",110700,60800,4926,12650,30100,8340,5190,2400,8080,3950
"2020-08-06",111500,61800,4910,12300,30050,8330,5160,2350,8600,3850
"2020-08-07",109700,62100,5396,12000,29550,8200,5570,2310,8600,3860
"2020-08-10",113100,62500,5429,12450,29300,8150,5540,2255,8950,3825
"2020-08-11",114300,62800,5982,12150,29150,8170,5420,2250,8700,3840
"2020-08-12",114100,62900,6250,12350,28250,8150,5530,2275,8680,3845
"2020-08-13",114000,64300,6368,12050,29350,8260,5720,2310,8620,3725
"2020-08-14",115300,64000,6099,12350,28650,8300,5500,2270,8550,3810
"2020-08-18",111900,61600,6485,12050,28000,8020,5130,2145,7990,3895
"2020-08-19",113600,61700,7239,11500,28800,8030,5130,2150,8450,3925
"2020-08-20",109100,57900,7373,11450,27400,7750,4870,2105,8050,3980
"2020-08-21",111300,58300,6904,11450,28750,7700,4990,2075,8080,4095
"2020-08-24",111800,58800,6200,11400,30950,7690,5070,2085,8050,4095
"2020-08-25",114100,60000,6485,11650,31800,7840,5130,2145,8360,4090
"2020-08-26",112400,58900,6317,12250,31550,7920,5070,2100,8320,4085
"2020-08-27",111900,58300,6401,11800,32300,7760,5000,2065,8160,3890
"2020-08-28",113500,61800,6837,11750,31950,7790,5040,2035,8400,3885
"2020-08-31",117000,65300,7758,11700,31150,7710,5180,2040,9000,3980
"2020-09-01",119300,64900,7825,12250,31400,7730,5230,2145,8870,3995
"2020-09-02",118800,65200,7608,12800,31300,7750,5270,2135,9090,3990
"2020-09-03",120400,65200,7172,14800,31000,7800,5210,2125,9480,3990
"2020-09-04",117900,63400,7205,14300,30400,7670,5120,2080,11000,3900
"2020-09-07",116800,62800,6887,14900,31050,7750,5140,2095,14300,3890
"2020-09-08",118800,65800,6937,15200,30900,7840,5160,2070,13400,3930
"2020-09-09",120600,66900,6736,15500,30850,7860,5210,2090,14200,3900
"2020-09-10",122000,68100,6719,16100,31500,7950,5240,2115,13750,3855
"2020-09-11",129900,72500,7205,16050,31000,8060,5210,2160,13100,3855
"2020-09-14",128400,76000,7624,15150,31000,8160,5320,2275,13100,3805
"2020-09-15",128900,75800,7490,15250,31150,8140,5320,2270,17000,3865
"2020-09-16",133400,74700,7222,15000,31550,8070,5340,2190,16500,3850
"2020-09-17",129400,74300,6937,14700,30400,8040,5240,2145,16800,3840
"2020-09-18",132500,75900,6954,14850,31600,7980,5310,2150,16300,3930
"2020-09-21",133200,74100,6636,14450,31000,8040,5200,2100,15450,4070
"2020-09-22",130800,72400,6334,14000,30600,8050,5030,2055,14800,3810
"2020-09-23",128100,72900,6351,14050,30550,7850,5100,2065,14650,3800
"2020-09-24",126900,70100,6133,13150,29950,7710,5050,1985,15150,3790
"2020-09-25",126300,67900,6133,13100,31250,7650,5120,1990,14150,3775
"2020-09-28",126300,69500,6418,13150,31250,7760,5160,2015,14650,3825
"2020-09-29",128800,71300,6703,13150,30750,8020,5140,2035,15350,3845
"2020-10-05",130600,71500,6770,13400,30650,7960,5130,2040,16200,3795
"2020-10-06",129600,70200,6703,13200,31000,7990,5170,2050,15700,3835
"2020-10-07",129200,70900,6770,13200,30600,8050,5200,2130,15600,3790
"2020-10-08",130000,70900,6736,13000,30550,8070,5190,2120,15200,3830
"2020-10-12",134800,72400,6703,13150,30200,8130,5190,2185,15000,3880
"2020-10-13",134700,73400,6468,12800,30300,8170,5190,2170,14550,3815
"2020-10-14",135000,73500,6384,12550,30100,8180,5140,2130,14700,3810
"2020-10-15",134900,71500,7004,12500,30050,8200,5060,2110,13900,3795
"2020-10-16",132500,72500,7088,11950,29600,7950,5240,2100,13300,3740
"2020-10-19",134200,74200,6803,11900,29500,8170,5150,2120,12950,3815
"2020-10-20",137700,74900,7071,11500,30650,8120,5140,2110,13350,3945
"2020-10-21",141400,75400,7205,12400,30500,8350,5170,2120,13500,3950
"2020-10-22",141700,75300,7289,12000,30500,8830,5110,2090,13150,3980
"2020-10-23",145700,77000,7289,12250,30500,8800,5070,2090,12950,3980
"2020-10-26",140000,72500,6854,11950,29850,8600,5040,2095,13050,3945
"2020-10-27",144400,71900,6736,11750,29800,8480,5030,2110,13000,3880
"2020-10-28",144700,72500,6820,12300,30600,8630,5040,2160,13250,3860
"2020-10-29",146900,73100,7980,12500,30300,8570,5040,2105,13150,3830
"2020-10-30",138700,70700,7720,12250,29650,8510,4985,2130,12800,3930
"2020-11-02",142500,71600,7890,12550,29950,8630,5080,2150,12800,3820
"2020-11-03",140700,71700,7700,12600,30050,8640,5070,2155,13050,3900
"2020-11-04",140400,72000,7500,12600,30350,8630,5090,2165,13250,3900
"2020-11-05",141200,71300,7540,12700,30750,8760,5100,2190,13800,3900
"2020-11-06",142600,71600,7430,13100,30200,8780,5110,2280,13400,3895
"2020-11-09",146100,74000,7840,13750,29900,8750,5180,2235,13550,3895
"2020-11-10",143200,74700,7870,13700,29000,8710,5170,2250,13700,3890
"2020-11-11",144100,74800,8000,13750,29200,8800,5230,2280,15050,3880
"2020-11-12",141900,74200,7910,14600,28900,8810,5200,2310,14950,3885
"2020-11-13",139300,73900,7920,14100,29550,8780,5180,2270,14750,3870
"2020-11-16",140600,74800,8250,14000,30350,8860,5160,2255,14550,3840
"2020-11-17",140200,74800,7910,14000,30400,8860,5130,2245,14250,3660
"2020-11-18",139500,73300,10250,13550,30350,8760,5070,2235,14200,3815
"2020-11-19",138800,72900,11550,13200,30000,8790,5140,2220,14200,4260
"2020-11-20",141900,73700,9250,13500,29700,8810,5290,2245,14650,4130
"2020-11-23",140100,73900,9590,13550,29900,8880,5250,2310,14650,4055
"2020-11-24",140100,74500,9420,13300,29700,8940,5340,2305,14500,3990
"2020-11-25",139500,74100,9260,13200,28750,8970,5430,2285,14250,3850
"2020-11-26",139000,73700,9700,13650,28650,9020,5420,2265,14350,4050
"2020-11-27",138800,73300,9180,13450,29050,9080,5740,2275,14850,3955
"2020-11-30",137000,72800,8730,13050,29250,9080,6170,2260,15900,3935
"2020-12-01",137800,74300,8850,13000,29350,9080,5580,2280,15950,3965
"2020-12-02",137200,75300,8530,12550,29100,9040,5470,2345,17000,4100
"2020-12-03",138400,75700,8260,12300,29100,9060,5420,2450,18300,4000
"2020-12-04",138600,79000,8600,12000,28750,9020,5450,2365,18400,4060
"2020-12-07",139200,76600,8550,12000,28500,8970,5490,2320,17950,4195
"2020-12-08",138600,76600,9030,12000,28800,9020,5380,2345,17400,4130
"2020-12-09",138300,77500,9170,12150,28700,9010,5350,2355,17600,4055
"2020-12-10",139200,78400,9180,12150,29400,8980,5290,2315,17500,4105
"2020-12-11",141500,83000,9230,12050,29900,9690,5430,2355,17950,4125
"2020-12-14",142200,84800,9250,12050,29200,9730,5430,2320,16500,4065
"2020-12-15",140500,84200,9080,11900,29450,9600,5430,2330,15650,4100
"2020-12-16",142200,86600,8600,11800,29400,9520,5410,2325,15800,4125
"2020-12-17",142200,85700,8610,12300,29850,9380,5430,2270,15750,4110
"2020-12-18",142500,82600,8570,12800,30150,9350,5450,2275,16000,4110
"2020-12-21",142400,83800,8390,12950,30150,9500,5430,2230,14900,4080
"2020-12-22",141000,81700,8110,12200,29550,9370,5350,2150,13950,4050
"2020-12-23",141000,81300,8140,11900,29750,9360,5340,2115,14150,3945
"2020-12-24",143500,83600,8130,12400,30500,9400,5500,2170,14600,3995
"2020-12-28",145400,82600,7910,11950,30700,9480,5550,2145,14600,4000
"2020-12-29",139400,81400,7810,12050,30700,8850,5750,2145,14600,3980
"2020-12-30",139000,81500,7780,12100,30750,8740,5750,2150,14750,3980
"2021-01-04",138400,79500,8020,12000,30250,8470,5740,2180,15650,3980
"2021-01-05",138300,80000,7950,12950,29850,8480,5710,2180,15450,3965
"2021-01-06",138600,78700,7950,13300,29850,8480,5690,2280,15300,3965
"2021-01-07",139600,79400,7960,14300,29900,8580,6150,2305,15200,3940
"2021-01-08",140600,80400,8010,13800,29850,8550,6030,2310,14900,3960
"2021-01-11",139500,78700,7700,13050,31800,8160,7510,2305,14250,3900
"2021-01-12",139900,80700,7580,13600,30900,8200,9760,2325,14450,3600
"2021-01-13",140600,81000,7920,13550,30700,8540,9760,3020,14800,3600
"2021-01-14",141900,81100,7810,14100,31200,8490,8440,3190,14850,3600
"2021-01-15",140500,80100,8040,14150,31700,8400,8180,3095,14600,3415
"2021-01-18",139900,78600,7710,13300,31800,8270,7900,3265,14350,3380
"2021-01-19",140000,79900,7850,13500,31150,8270,8060,3210,14300,3595
"2021-01-20",139700,80800,7970,13600,32100,8310,8470,3265,15050,4010
"2021-01-21",139500,84200,8080,13750,32250,8300,8130,3285,14850,3950
"2021-01-22",139400,84300,7970,13300,32250,8360,8300,3595,14750,3965
