"2020-08-27",5600,19000,10000,1325,9480,8220,653,1575,2850,2715
"2020-08-28",5600,19400,10000,1335,9400,8230,648,1590,2850,2755
"2020-08-31",5670,19550,10400,1340,9590,9260,648,1665,2960,2750
"2020-09-01",5780,19600,10300,1360,9510,9100,663,1615,2985,2720
"2020-09-02",5790,19750,10200,1375,9410,8940,677,1635,3055,2760
"2020-09-03",5670,20050,10250,1375,9500,9050,669,1635,3060,2790
"2020-09-04",5710,19750,10200,1345,9110,9000,657,1635,3090,2770
"2020-09-07",5790,20200,10300,1380,9220,9550,664,1640,3045,2735
"2020-09-08",5730,19750,10350,1385,9080,9400,659,1815,3030,2740
"2020-09-09",5600,19350,10050,1380,8850,9500,641,1775,3000,2735
"2020-09-10",5630,19350,10350,1390,8970,9700,637,1800,3010,2765
"2020-09-11",5620,19350,10250,1390,8910,9870,626,1830,2995,2790
"2020-09-14",5820,20000,10400,1420,10050,9960,644,1885,3005,2770
"2020-09-15",5760,20100,10300,1410,9620,9960,634,1835,3040,2745
"2020-09-16",5840,20000,10250,1410,9320,9840,631,1800,3040,2790
"2020-09-17",5850,19700,10050,1400,9060,9680,614,1800,3030,2740
"2020-09-18",5710,19600,10050,1400,9350,9900,612,1805,3000,2780
"2020-09-21",5650,19200,9800,1380,8710,9760,601,1745,2900,2675
"2020-09-22",5440,19150,9100,1340,8090,9360,573,1690,2795,2695
"2020-09-23",5180,19300,8960,1325,8090,9150,573,1700,2785,2675
"2020-09-24",5230,18500,8510,1305,7590,8890,541,1605,2760,2645
"2020-09-25",5240,18250,8770,1310,7720,9060,574,1670,2805,2700
"2020-09-28",5270,18800,9310,1335,7990,9210,615,1705,2820,2710
"2020-09-29",5370,18900,9570,1345,8090,9380,611,1715,2945,2700
"2020-10-05",5580,19050,9690,1375,8080,9500,604,1730,2980,2740
"2020-10-06",5740,20850,9630,1385,8170,9680,606,1790,3060,2680
"2020-10-07",5750,20950,9770,1395,8170,9530,602,1735,3055,2730
"2020-10-08",5780,20500,9770,1395,8290,9470,591,1805,3020,2730
"2020-10-12",5860,21000,10050,1400,8340,9490,584,1840,3075,2780
"2020-10-13",5830,21550,9830,1395,8250,9430,622,1830,3200,2780
"2020-10-14",5720,20800,9720,1380,8050,9370,602,1805,3225,2735
"2020-10-15",5750,21300,9240,1385,7630,9210,602,1815,3225,2955
"2020-10-16",5720,21400,9100,1355,7480,9000,591,1720,3160,2880
"2020-10-19",5890,21300,9110,1360,7250,8980,592,1660,3070,2870
"2020-10-20",6150,21000,9060,1355,7300,8990,573,1655,3130,2900
"2020-10-21",6430,21450,9220,1370,7360,9110,573,1680,3160,2980
"2020-10-22",6500,23400,8970,1380,7110,9030,595,1640,3140,2980
"2020-10-23",6490,23400,8810,1385,7190,8980,581,1665,3175,3000
"2020-10-26",6110,22900,8080,1365,6700,8810,565,1610,3130,2855
"2020-10-27",6150,22200,8200,1345,6720,8700,558,1610,3045,2885
"2020-10-28",6610,23100,8700,1365,6990,8750,564,1635,3090,2945
"2020-10-29",6520,23200,8600,1355,7090,8710,561,1620,3120,2960
"2020-10-30",6350,23850,8400,1350,6620,8650,548,1590,3030,2970
"2020-11-02",6420,22750,8260,1355,6800,8900,542,1615,3045,3055
"2020-11-03",6380,22050,8300,1365,6920,8960,549,1650,3045,3075
"2020-11-04",6400,22050,8280,1365,6880,8950,551,1645,3045,3080
"2020-11-05",6540,22450,8400,1385,7250,9030,553,1705,3145,3125
"2020-11-06",6750,24600,8350,1410,7160,9170,564,1710,3125,3120
"2020-11-09",6690,24950,8750,1405,7470,9140,558,1740,3180,3080
"2020-11-10",6490,23800,8760,1410,7420,9130,561,1740,3160,3145
"2020-11-11",6330,23400,8650,1410,7500,9160,580,1765,3355,3125
"2020-11-12",6360,23950,8620,1420,7470,9230,580,1765,3280,3115
"2020-11-13",6340,24100,8540,1410,7900,9100,576,1745,3310,3055
"2020-11-16",6280,24150,8850,1420,8130,9160,581,1750,3480,3010
"2020-11-17",6300,23900,8800,1425,8020,9120,584,1735,3475,3030
"2020-11-18",6240,23550,8710,1425,8770,9190,605,1770,3490,2935
"2020-11-19",6100,23950,9120,1420,8400,9170,588,1765,3760,2860
"2020-11-20",6240,24400,9150,1420,8690,9180,590,1785,3810,2920
"2020-11-23",6240,25850,9300,1475,8400,9230,580,1795,3765,2950
"2020-11-24",6170,25550,9200,1470,8400,9200,633,1815,3745,2970
"2020-11-25",6000,25350,8940,1460,8410,9140,600,1945,3750,2910
"2020-11-26",5860,25300,9050,1460,8500,9200,590,1880,3650,2880
"2020-11-27",6000,26400,9060,1440,9030,9160,593,1865,3655,2900
"2020-11-30",5920,26150,9150,1440,10050,9140,599,1855,3665,2915
"2020-12-01",5960,26850,9030,1450,10050,9260,597,1950,3715,2910
"2020-12-02",5990,26900,9110,1460,10150,9330,590,1960,3705,2970
"2020-12-03",5960,26300,9430,1450,10050,9400,594,1910,3720,2960
"2020-12-04",5850,26650,9380,1450,10000,9330,588,1895,3720,2905
"2020-12-07",5690,26350,9250,1445,9960,9280,574,1915,3650,2885
"2020-12-08",5600,26050,9240,1455,9680,9370,566,1835,3575,2930
"2020-12-09",5600,26500,9400,1460,9570,9540,569,1850,3575,2950
"2020-12-10",5650,27000,9210,1490,9520,9490,568,1860,3550,2960
"2020-12-11",5830,26250,9180,1485,9540,9550,591,1850,3535,3000
"2020-12-14",5780,25450,9160,1475,9490,9830,591,1840,3425,2985
"2020-12-15",5680,24500,9200,1480,9490,9700,599,1800,3460,3050
"2020-12-16",5610,24850,9190,1475,10450,9710,600,1820,3505,3050
"2020-12-17",5600,24200,9140,1465,13550,9970,591,1815,3645,3085
"2020-12-18",5570,24800,8950,1485,14400,9840,586,1895,3690,3110
"2020-12-21",5500,24500,9130,1485,13500,9720,580,1825,3770,3130
"2020-12-22",5500,23800,8800,1460,11650,9390,570,1770,3745,3180
"2020-12-23",5500,23150,8860,1460,12100,9280,568,1760,3735,3065
"2020-12-24",5560,23150,8790,1470,11200,9340,561,1765,3895,3070
"2020-12-28",5690,22850,8690,1485,11100,9320,551,1700,4000,3090
"2020-12-29",5570,23450,8750,1470,11500,9290,557,1725,4010,3105
"2020-12-30",5540,23950,8990,1460,11850,9390,558,1760,4030,3100
"2021-01-04",5440,24100,8960,1450,12100,9490,562,1730,4130,3080
"2021-01-05",5350,24300,8870,1460,11800,9500,555,1720,4090,3060
"2021-01-06",5440,23900,9010,1445,11600,9410,559,1715,4145,3080
"2021-01-07",5630,23800,9000,1460,12300,9450,559,1725,4300,3100
"2021-01-08",5510,23200,8980,1450,12000,9440,559,1705,4480,3140
"2021-01-11",5310,22500,8880,1410,11100,9230,559,1650,4320,3135
"2021-01-12",5370,23100,9030,1400,11150,9220,559,1655,4235,3255
"2021-01-13",5440,23750,9190,1435,11050,9410,559,1700,4170,3315
"2021-01-14",5670,23900,9330,1435,11300,9410,559,1710,4270,3185
"2021-01-15",5580,23350,9180,1505,10800,9300,559,1710,4305,3180
"2021-01-18",5440,23200,9150,1500,10700,9100,559,1710,4180,3125
"2021-01-19",5450,23550,9250,1520,11200,9180,559,1710,4230,3160
"2021-01-20",5440,23750,9270,1510,11350,9240,559,1745,4185,3100
"2021-01-21",5460,25050,9500,1510,11850,9410,559,1800,4165,3290
"2021-01-22",5500,24350,9250,1530,11900,9470,559,1760,4095,3295
