"2021-01-06",5120,15850,3740,13300,10700,5720,4010,5200,258
"2021-01-07",5080,16150,3695,13450,10900,5740,4230,5180,258
"2021-01-08",4995,15750,3555,13300,11050,5750,4060,5030,258
"2021-01-11",4920,15200,3365,13000,10900,5550,4035,4990,258
"2021-01-12",4860,14850,3475,13150,10750,5560,3950,5240,258
"2021-01-13",4920,15050,3460,13350,10800,5700,4150,5170,258
"2021-01-14",4970,15200,3410,13550,10850,5690,4170,5180,258
"2021-01-15",4755,14800,3315,13550,10600,5680,4410,5080,258
"2021-01-18",4600,14050,3165,13200,10650,5510,4255,5040,258
"2021-01-19",4825,14950,3335,13400,10950,5570,3890,5150,258
"2021-01-20",4790,14700,3300,13550,10950,5560,3950,5140,258
"2021-01-21",5200,14950,3390,14000,11150,5520,3935,5280,258
"2021-01-22",5120,14700,3390,13850,11100,5560,3920,5230,258
